0 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 50 100 
0 50 50 50 
0 50 50 50 
0 50 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 
0 100 100 100 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 50 50 
0 25 25 25 25 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 50 50 100 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 100 50 50 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 50 50 100 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 25 25 50 50 25 25 
0 50 50 50 50 
0 50 50 50 50 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 50 25 25 25 25 50 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 50 50 
0 25 25 50 50 50 
0 50 25 25 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 100 50 50 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 50 50 100 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 50 50 100 50 50 100 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 25 25 50 50 25 25 
0 50 50 50 50 
0 50 50 50 50 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 50 25 25 50 50 
0 25 25 50 25 25 50 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 50 50 
0 25 25 50 50 50 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 
0 25 25 25 25 50 50 
0 50 25 25 50 50 
0 50 50 50 50 
0 25 25 50 50 50 
0 25 25 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 50 50 100 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 100 50 50 100 50 50 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 50 50 100 50 50 100 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 25 25 50 50 50 
0 25 25 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 25 25 50 50 50 
0 25 25 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 50 50 100 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 100 50 50 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 50 50 100 100 100 
0 50 50 100 100 100 
0 50 50 100 50 50 100 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 50 50 100 50 50 100 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 100 50 50 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 50 50 100 100 100 
0 50 50 100 50 50 100 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 100 50 50 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 50 50 100 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 100 50 50 100 50 50 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 50 50 100 100 100 
0 50 50 100 50 50 100 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 100 100 
0 50 50 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 50 50 100 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 100 50 50 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 50 50 100 100 100 
0 50 50 100 100 100 
0 50 50 100 100 100 
0 50 50 100 100 100 
0 50 50 100 100 100 
0 50 50 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 50 50 100 50 50 100 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 100 50 50 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 50 50 100 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 100 50 50 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 50 50 100 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 100 50 50 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 50 50 100 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 100 50 50 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 50 50 100 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 100 50 50 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 50 50 100 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 100 50 50 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 50 50 100 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 100 50 50 100 50 50 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 
0 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 50 50 100 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 100 50 50 100 100 
0 100 100 100 50 50 
0 100 100 100 
0 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 50 50 100 50 50 100 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 100 50 50 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 100 50 50 50 50 
0 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 50 50 100 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 50 
0 50 50 50 
0 50 50 50 50 
0 50 50 50 
0 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
0 100 100 100 100 
